G2,G1,S2,S1,T2,T1,C3,C2,C1,C6,C5,C4
1,1,0,1,0,1,1,1,0,1,1,1
0,1,0,1,1,0,1,1,0,1,0,1
0,1,0,1,1,0,1,1,0,1,1,1
1,1,0,1,1,0,1,1,0,1,0,1
1,1,0,1,1,0,1,1,0,1,1,1
0,1,0,1,1,1,1,1,0,1,0,1
0,1,0,1,1,1,1,1,0,1,1,1
0,1,0,1,0,0,0,1,1,1,1,0
1,1,0,1,0,0,0,1,1,1,1,0
0,1,0,1,0,1,0,1,1,1,1,0
1,1,0,1,0,1,0,1,1,1,1,0
0,1,0,1,1,0,0,1,1,1,1,0
0,1,0,1,1,1,0,1,1,1,1,0
0,1,0,1,0,0,0,0,1,0,0,1
0,1,0,1,0,0,0,1,1,0,0,1
0,1,0,1,0,0,0,0,1,0,1,1
0,1,0,1,0,0,0,1,1,0,1,1
1,1,0,1,0,0,0,0,1,0,0,1
1,1,0,1,0,0,0,1,1,0,0,1
1,1,0,1,0,0,0,0,1,0,1,1
1,1,0,1,0,0,0,1,1,0,1,1
0,1,0,1,1,0,0,0,1,0,0,1
0,1,0,1,1,0,0,1,1,0,0,1
0,1,0,1,1,0,0,0,1,0,1,1
0,1,0,1,1,0,0,1,1,0,1,1
1,1,0,1,1,0,0,0,1,0,0,1
1,1,0,1,1,0,0,1,1,0,0,1
1,1,0,1,1,0,0,0,1,0,1,1
1,1,0,1,1,0,0,1,1,0,1,1
0,1,0,1,0,0,0,0,1,1,0,1
0,1,0,1,0,0,0,1,1,1,0,1
0,1,0,1,0,0,0,0,1,1,1,1
0,1,0,1,0,0,0,1,1,1,1,1
1,1,0,1,0,0,0,0,1,1,0,1
1,1,0,1,0,0,0,1,1,1,0,1
1,1,0,1,0,0,0,0,1,1,1,1
1,1,0,1,0,0,0,1,1,1,1,1
0,1,0,1,0,1,0,1,1,1,1,1
1,1,0,1,0,1,0,1,1,1,1,1
0,1,0,1,1,0,0,0,1,1,0,1
0,1,0,1,1,0,0,1,1,1,0,1
0,1,0,1,1,0,0,0,1,1,1,1
0,1,0,1,1,0,0,1,1,1,1,1
1,1,0,1,1,0,0,0,1,1,0,1
1,1,0,1,1,0,0,1,1,1,0,1
1,1,0,1,1,0,0,0,1,1,1,1
1,1,0,1,1,0,0,1,1,1,1,1
0,1,0,1,1,1,0,1,1,1,1,1
0,1,0,1,0,0,1,0,1,1,1,0
1,1,0,1,0,0,1,0,1,1,1,0
1,1,0,1,0,0,1,1,1,1,1,0
0,1,0,1,0,1,1,0,1,1,1,0
1,1,0,1,0,1,1,0,1,1,1,0
1,1,0,1,0,1,1,1,1,1,1,0
0,1,0,1,0,0,1,0,1,0,0,1
0,1,0,1,0,0,1,0,1,0,1,1
1,1,0,1,0,0,1,0,1,0,0,1
1,1,0,1,0,0,1,1,1,0,0,1
1,1,0,1,0,0,1,0,1,0,1,1
1,1,0,1,0,0,1,1,1,0,1,1
0,1,0,1,1,0,1,0,1,0,0,1
0,1,0,1,1,0,1,0,1,0,1,1
1,1,0,1,1,0,1,0,1,0,0,1
1,1,0,1,1,0,1,1,1,0,0,1
1,1,0,1,1,0,1,0,1,0,1,1
1,1,0,1,1,0,1,1,1,0,1,1
0,1,0,1,0,0,1,0,1,1,0,1
0,1,0,1,0,0,1,0,1,1,1,1
1,1,0,1,0,0,1,0,1,1,0,1
1,1,0,1,0,0,1,1,1,1,0,1
1,1,0,1,0,0,1,0,1,1,1,1
1,1,0,1,0,0,1,1,1,1,1,1
0,1,0,1,0,1,1,0,1,1,1,1
1,1,0,1,0,1,1,0,1,1,1,1
1,1,0,1,0,1,1,1,1,1,1,1
0,1,0,1,1,0,1,0,1,1,0,1
0,1,0,1,1,0,1,0,1,1,1,1
1,1,0,1,1,0,1,0,1,1,0,1
1,1,0,1,1,0,1,1,1,1,0,1
1,1,0,1,1,0,1,0,1,1,1,1
1,1,0,1,1,0,1,1,1,1,1,1
0,1,1,1,0,0,0,0,0,0,0,0
0,1,1,1,0,0,0,1,0,0,0,0
0,1,1,1,0,0,0,0,0,0,1,0
0,1,1,1,0,0,0,1,0,0,1,0
1,1,1,1,0,0,0,0,0,0,0,0
1,1,1,1,0,0,0,1,0,0,0,0
1,1,1,1,0,0,0,0,0,0,1,0
1,1,1,1,0,0,0,1,0,0,1,0
0,1,1,1,0,1,0,0,0,0,0,0
0,1,1,1,0,1,0,1,0,0,0,0
0,1,1,1,0,1,0,0,0,0,1,0
0,1,1,1,0,1,0,1,0,0,1,0
1,1,1,1,0,1,0,0,0,0,0,0
1,1,1,1,0,1,0,1,0,0,0,0
1,1,1,1,0,1,0,0,0,0,1,0
1,1,1,1,0,1,0,1,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0
0,1,1,1,1,0,0,1,0,0,0,0
0,1,1,1,1,0,0,0,0,0,1,0
0,1,1,1,1,0,0,1,0,0,1,0
1,1,1,1,1,0,0,0,0,0,0,0
1,1,1,1,1,0,0,1,0,0,0,0
1,1,1,1,1,0,0,0,0,0,1,0
1,1,1,1,1,0,0,1,0,0,1,0
0,1,1,1,1,1,0,0,0,0,0,0
0,1,1,1,1,1,0,1,0,0,0,0
0,1,1,1,1,1,0,0,0,0,1,0
0,1,1,1,1,1,0,1,0,0,1,0
1,1,1,1,1,1,0,0,0,0,0,0
1,1,1,1,1,1,0,1,0,0,0,0
1,1,1,1,1,1,0,0,0,0,1,0
1,1,1,1,1,1,0,1,0,0,1,0
0,1,1,1,0,0,0,0,0,1,0,0
0,1,1,1,0,0,0,1,0,1,0,0
0,1,1,1,0,0,0,0,0,1,1,0
1,1,1,1,0,0,0,0,0,1,0,0
1,1,1,1,0,0,0,1,0,1,0,0
1,1,1,1,0,0,0,0,0,1,1,0
0,1,1,1,0,1,0,0,0,1,0,0
0,1,1,1,0,1,0,1,0,1,0,0
0,1,1,1,0,1,0,0,0,1,1,0
1,1,1,1,0,1,0,0,0,1,0,0
1,1,1,1,0,1,0,1,0,1,0,0
1,1,1,1,0,1,0,0,0,1,1,0
0,1,1,1,1,0,0,0,0,1,0,0
0,1,1,1,1,0,0,1,0,1,0,0
0,1,1,1,1,0,0,0,0,1,1,0
1,1,1,1,1,0,0,0,0,1,0,0
1,1,1,1,1,0,0,1,0,1,0,0
1,1,1,1,1,0,0,0,0,1,1,0
1,1,1,1,1,0,0,1,0,1,1,0
0,1,1,1,1,1,0,0,0,1,0,0
0,1,1,1,1,1,0,1,0,1,0,0
0,1,1,1,1,1,0,0,0,1,1,0
1,1,1,1,1,1,0,0,0,1,0,0
1,1,1,1,1,1,0,1,0,1,0,0
1,1,1,1,1,1,0,0,0,1,1,0
1,1,1,1,1,1,0,1,0,1,1,0
0,1,1,1,0,0,0,0,0,0,0,1
0,1,1,1,0,0,0,1,0,0,0,1
0,1,1,1,0,0,0,0,0,0,1,1
0,1,1,1,0,0,0,1,0,0,1,1
1,1,1,1,0,0,0,0,0,0,0,1
1,1,1,1,0,0,0,1,0,0,0,1
1,1,1,1,0,0,0,0,0,0,1,1
1,1,1,1,0,0,0,1,0,0,1,1
0,1,1,1,0,1,0,0,0,0,0,1
0,1,1,1,0,1,0,1,0,0,0,1
0,1,1,1,0,1,0,0,0,0,1,1
0,1,1,1,0,1,0,1,0,0,1,1
1,1,1,1,0,1,0,0,0,0,0,1
1,1,1,1,0,1,0,1,0,0,0,1
1,1,1,1,0,1,0,0,0,0,1,1
1,1,1,1,0,1,0,1,0,0,1,1
0,1,1,1,1,0,0,0,0,0,0,1
0,1,1,1,1,0,0,1,0,0,0,1
0,1,1,1,1,0,0,0,0,0,1,1
0,1,1,1,1,0,0,1,0,0,1,1
1,1,1,1,1,0,0,0,0,0,0,1
1,1,1,1,1,0,0,1,0,0,0,1
1,1,1,1,1,0,0,0,0,0,1,1
1,1,1,1,1,0,0,1,0,0,1,1
0,1,1,1,1,1,0,0,0,0,0,1
0,1,1,1,1,1,0,1,0,0,0,1
0,1,1,1,1,1,0,0,0,0,1,1
0,1,1,1,1,1,0,1,0,0,1,1
1,1,1,1,1,1,0,0,0,0,0,1
1,1,1,1,1,1,0,1,0,0,0,1
1,1,1,1,1,1,0,0,0,0,1,1
1,1,1,1,1,1,0,1,0,0,1,1
0,1,1,1,0,0,0,0,0,1,0,1
0,1,1,1,0,0,0,1,0,1,0,1
0,1,1,1,0,0,0,0,0,1,1,1
1,1,1,1,0,0,0,0,0,1,0,1
1,1,1,1,0,0,0,1,0,1,0,1
1,1,1,1,0,0,0,0,0,1,1,1
0,1,1,1,0,1,0,0,0,1,0,1
0,1,1,1,0,1,0,1,0,1,0,1
0,1,1,1,0,1,0,0,0,1,1,1
1,1,1,1,0,1,0,0,0,1,0,1
1,1,1,1,0,1,0,1,0,1,0,1
1,1,1,1,0,1,0,0,0,1,1,1
0,1,1,1,1,0,0,0,0,1,0,1
0,1,1,1,1,0,0,1,0,1,0,1
0,1,1,1,1,0,0,0,0,1,1,1
1,1,1,1,1,0,0,0,0,1,0,1
1,1,1,1,1,0,0,1,0,1,0,1
1,1,1,1,1,0,0,0,0,1,1,1
1,1,1,1,1,0,0,1,0,1,1,1
0,1,1,1,1,1,0,0,0,1,0,1
0,1,1,1,1,1,0,1,0,1,0,1
0,1,1,1,1,1,0,0,0,1,1,1
1,1,1,1,1,1,0,0,0,1,0,1
1,1,1,1,1,1,0,1,0,1,0,1
1,1,1,1,1,1,0,0,0,1,1,1
1,1,1,1,1,1,0,1,0,1,1,1
0,1,1,1,0,0,1,0,0,0,0,0
0,1,1,1,0,0,1,1,0,0,0,0
0,1,1,1,0,0,1,0,0,0,1,0
0,1,1,1,0,0,1,1,0,0,1,0
1,1,1,1,0,0,1,0,0,0,0,0
1,1,1,1,0,0,1,1,0,0,0,0
1,1,1,1,0,0,1,0,0,0,1,0
1,1,1,1,0,0,1,1,0,0,1,0
0,1,1,1,0,1,1,0,0,0,0,0
0,1,1,1,0,1,1,1,0,0,0,0
0,1,1,1,0,1,1,0,0,0,1,0
0,1,1,1,0,1,1,1,0,0,1,0
1,1,1,1,0,1,1,0,0,0,0,0
1,1,1,1,0,1,1,1,0,0,0,0
1,1,1,1,0,1,1,0,0,0,1,0
1,1,1,1,0,1,1,1,0,0,1,0
0,1,1,1,1,0,1,0,0,0,0,0
0,1,1,1,1,0,1,1,0,0,0,0
0,1,1,1,1,0,1,0,0,0,1,0
0,1,1,1,1,0,1,1,0,0,1,0
1,1,1,1,1,0,1,0,0,0,0,0
1,1,1,1,1,0,1,1,0,0,0,0
1,1,1,1,1,0,1,0,0,0,1,0
1,1,1,1,1,0,1,1,0,0,1,0
0,1,1,1,1,1,1,0,0,0,0,0
0,1,1,1,1,1,1,1,0,0,0,0
0,1,1,1,1,1,1,0,0,0,1,0
0,1,1,1,1,1,1,1,0,0,1,0
1,1,1,1,1,1,1,0,0,0,0,0
1,1,1,1,1,1,1,1,0,0,0,0
1,1,1,1,1,1,1,0,0,0,1,0
1,1,1,1,1,1,1,1,0,0,1,0
0,1,1,1,0,0,1,0,0,1,0,0
0,1,1,1,0,0,1,1,0,1,0,0
0,1,1,1,0,0,1,0,0,1,1,0
1,1,1,1,0,0,1,0,0,1,0,0
1,1,1,1,0,0,1,1,0,1,0,0
1,1,1,1,0,0,1,0,0,1,1,0
0,1,1,1,0,1,1,0,0,1,0,0
0,1,1,1,0,1,1,1,0,1,0,0
0,1,1,1,0,1,1,0,0,1,1,0
1,1,1,1,0,1,1,0,0,1,0,0
1,1,1,1,0,1,1,1,0,1,0,0
1,1,1,1,0,1,1,0,0,1,1,0
0,1,1,1,1,0,1,0,0,1,0,0
0,1,1,1,1,0,1,1,0,1,0,0
0,1,1,1,1,0,1,0,0,1,1,0
1,1,1,1,1,0,1,0,0,1,0,0
1,1,1,1,1,0,1,1,0,1,0,0
1,1,1,1,1,0,1,0,0,1,1,0
1,1,1,1,1,0,1,1,0,1,1,0
0,1,1,1,1,1,1,0,0,1,0,0
0,1,1,1,1,1,1,1,0,1,0,0
0,1,1,1,1,1,1,0,0,1,1,0
1,1,1,1,1,1,1,0,0,1,0,0
1,1,1,1,1,1,1,1,0,1,0,0
1,1,1,1,1,1,1,0,0,1,1,0
1,1,1,1,1,1,1,1,0,1,1,0
0,1,1,1,0,0,1,0,0,0,0,1
0,1,1,1,0,0,1,0,0,0,1,1
1,1,1,1,0,0,1,0,0,0,0,1
1,1,1,1,0,0,1,0,0,0,1,1
0,1,1,1,0,1,1,0,0,0,0,1
0,1,1,1,0,1,1,0,0,0,1,1
1,1,1,1,0,1,1,0,0,0,0,1
1,1,1,1,0,1,1,1,0,0,0,1
1,1,1,1,0,1,1,0,0,0,1,1
1,1,1,1,0,1,1,1,0,0,1,1
0,1,1,1,1,0,1,0,0,0,0,1
0,1,1,1,1,0,1,0,0,0,1,1
1,1,1,1,1,0,1,0,0,0,0,1
1,1,1,1,1,0,1,0,0,0,1,1
0,1,1,1,1,1,1,0,0,0,0,1
0,1,1,1,1,1,1,0,0,0,1,1
1,1,1,1,1,1,1,0,0,0,0,1
1,1,1,1,1,1,1,1,0,0,0,1
1,1,1,1,1,1,1,0,0,0,1,1
1,1,1,1,1,1,1,1,0,0,1,1
0,1,1,1,0,0,1,0,0,1,0,1
0,1,1,1,0,0,1,0,0,1,1,1
1,1,1,1,0,0,1,0,0,1,0,1
1,1,1,1,0,0,1,0,0,1,1,1
0,1,1,1,0,1,1,0,0,1,0,1
0,1,1,1,0,1,1,0,0,1,1,1
1,1,1,1,0,1,1,0,0,1,0,1
1,1,1,1,0,1,1,1,0,1,0,1
1,1,1,1,0,1,1,0,0,1,1,1
0,1,1,1,1,0,1,0,0,1,0,1
0,1,1,1,1,0,1,0,0,1,1,1
1,1,1,1,1,0,1,0,0,1,0,1
1,1,1,1,1,0,1,0,0,1,1,1
0,1,1,1,1,1,1,0,0,1,0,1
0,1,1,1,1,1,1,0,0,1,1,1
1,1,1,1,1,1,1,0,0,1,0,1
1,1,1,1,1,1,1,1,0,1,0,1
1,1,1,1,1,1,1,0,0,1,1,1
1,1,1,1,1,1,1,1,0,1,1,1
0,1,1,1,0,0,0,0,1,0,0,0
0,1,1,1,0,0,0,1,1,0,0,0
0,1,1,1,0,0,0,0,1,0,1,0
0,1,1,1,0,0,0,1,1,0,1,0
1,1,1,1,0,0,0,0,1,0,0,0
1,1,1,1,0,0,0,1,1,0,0,0
1,1,1,1,0,0,0,0,1,0,1,0
1,1,1,1,0,0,0,1,1,0,1,0
0,1,1,1,0,1,0,0,1,0,0,0
0,1,1,1,0,1,0,1,1,0,0,0
0,1,1,1,0,1,0,0,1,0,1,0
0,1,1,1,0,1,0,1,1,0,1,0
1,1,1,1,0,1,0,0,1,0,0,0
1,1,1,1,0,1,0,1,1,0,0,0
1,1,1,1,0,1,0,0,1,0,1,0
1,1,1,1,0,1,0,1,1,0,1,0
0,1,1,1,1,0,0,0,1,0,0,0
0,1,1,1,1,0,0,1,1,0,0,0
0,1,1,1,1,0,0,0,1,0,1,0
0,1,1,1,1,0,0,1,1,0,1,0
1,1,1,1,1,0,0,0,1,0,0,0
1,1,1,1,1,0,0,1,1,0,0,0
1,1,1,1,1,0,0,0,1,0,1,0
1,1,1,1,1,0,0,1,1,0,1,0
0,1,1,1,1,1,0,0,1,0,0,0
0,1,1,1,1,1,0,1,1,0,0,0
0,1,1,1,1,1,0,0,1,0,1,0
0,1,1,1,1,1,0,1,1,0,1,0
1,1,1,1,1,1,0,0,1,0,0,0
1,1,1,1,1,1,0,1,1,0,0,0
1,1,1,1,1,1,0,0,1,0,1,0
1,1,1,1,1,1,0,1,1,0,1,0
0,1,1,1,0,0,0,0,1,1,0,0
0,1,1,1,0,0,0,1,1,1,0,0
0,1,1,1,0,0,0,0,1,1,1,0
1,1,1,1,0,0,0,0,1,1,0,0
1,1,1,1,0,0,0,1,1,1,0,0
1,1,1,1,0,0,0,0,1,1,1,0
0,1,1,1,0,1,0,0,1,1,0,0
0,1,1,1,0,1,0,1,1,1,0,0
0,1,1,1,0,1,0,0,1,1,1,0
1,1,1,1,0,1,0,0,1,1,0,0
1,1,1,1,0,1,0,1,1,1,0,0
1,1,1,1,0,1,0,0,1,1,1,0
0,1,1,1,1,0,0,0,1,1,0,0
0,1,1,1,1,0,0,1,1,1,0,0
0,1,1,1,1,0,0,0,1,1,1,0
1,1,1,1,1,0,0,0,1,1,0,0
1,1,1,1,1,0,0,1,1,1,0,0
1,1,1,1,1,0,0,0,1,1,1,0
1,1,1,1,1,0,0,1,1,1,1,0
0,1,1,1,1,1,0,0,1,1,0,0
0,1,1,1,1,1,0,1,1,1,0,0
0,1,1,1,1,1,0,0,1,1,1,0
1,1,1,1,1,1,0,0,1,1,0,0
1,1,1,1,1,1,0,1,1,1,0,0
1,1,1,1,1,1,0,0,1,1,1,0
1,1,1,1,1,1,0,1,1,1,1,0
0,1,1,1,0,1,0,0,1,0,0,1
0,1,1,1,0,1,0,1,1,0,0,1
0,1,1,1,0,1,0,0,1,0,1,1
0,1,1,1,0,1,0,1,1,0,1,1
1,1,1,1,0,1,0,0,1,0,0,1
1,1,1,1,0,1,0,1,1,0,0,1
1,1,1,1,0,1,0,0,1,0,1,1
1,1,1,1,0,1,0,1,1,0,1,1
0,1,1,1,1,1,0,0,1,0,0,1
0,1,1,1,1,1,0,1,1,0,0,1
0,1,1,1,1,1,0,0,1,0,1,1
0,1,1,1,1,1,0,1,1,0,1,1
1,1,1,1,1,1,0,0,1,0,0,1
1,1,1,1,1,1,0,1,1,0,0,1
1,1,1,1,1,1,0,0,1,0,1,1
1,1,1,1,1,1,0,1,1,0,1,1
0,1,1,1,0,1,0,0,1,1,0,1
0,1,1,1,0,1,0,1,1,1,0,1
0,1,1,1,0,1,0,0,1,1,1,1
1,1,1,1,0,1,0,0,1,1,0,1
1,1,1,1,0,1,0,1,1,1,0,1
1,1,1,1,0,1,0,0,1,1,1,1
0,1,1,1,1,1,0,0,1,1,0,1
0,1,1,1,1,1,0,1,1,1,0,1
0,1,1,1,1,1,0,0,1,1,1,1
1,1,1,1,1,1,0,0,1,1,0,1
1,1,1,1,1,1,0,1,1,1,0,1
1,1,1,1,1,1,0,0,1,1,1,1
1,1,1,1,1,1,0,1,1,1,1,1
0,1,1,1,0,0,1,0,1,0,0,0
0,1,1,1,0,0,1,0,1,0,1,0
1,1,1,1,0,0,1,0,1,0,0,0
1,1,1,1,0,0,1,1,1,0,0,0
1,1,1,1,0,0,1,0,1,0,1,0
1,1,1,1,0,0,1,1,1,0,1,0
0,1,1,1,0,1,1,0,1,0,0,0
0,1,1,1,0,1,1,0,1,0,1,0
1,1,1,1,0,1,1,0,1,0,0,0
1,1,1,1,0,1,1,1,1,0,0,0
1,1,1,1,0,1,1,0,1,0,1,0
1,1,1,1,0,1,1,1,1,0,1,0
0,1,1,1,1,0,1,0,1,0,0,0
0,1,1,1,1,0,1,0,1,0,1,0
1,1,1,1,1,0,1,0,1,0,0,0
1,1,1,1,1,0,1,1,1,0,0,0
1,1,1,1,1,0,1,0,1,0,1,0
1,1,1,1,1,0,1,1,1,0,1,0
0,1,1,1,1,1,1,0,1,0,0,0
0,1,1,1,1,1,1,0,1,0,1,0
1,1,1,1,1,1,1,0,1,0,0,0
1,1,1,1,1,1,1,1,1,0,0,0
1,1,1,1,1,1,1,0,1,0,1,0
1,1,1,1,1,1,1,1,1,0,1,0
0,1,1,1,0,0,1,0,1,1,0,0
1,1,1,1,0,0,1,0,1,1,0,0
1,1,1,1,0,0,1,1,1,1,0,0
0,1,1,1,0,1,1,0,1,1,0,0
1,1,1,1,0,1,1,0,1,1,0,0
1,1,1,1,0,1,1,1,1,1,0,0
0,1,1,1,1,0,1,0,1,1,0,0
0,1,1,1,1,0,1,0,1,1,1,0
1,1,1,1,1,0,1,0,1,1,0,0
1,1,1,1,1,0,1,1,1,1,0,0
1,1,1,1,1,0,1,0,1,1,1,0
1,1,1,1,1,0,1,1,1,1,1,0
0,1,1,1,1,1,1,0,1,1,0,0
0,1,1,1,1,1,1,0,1,1,1,0
1,1,1,1,1,1,1,0,1,1,0,0
1,1,1,1,1,1,1,1,1,1,0,0
1,1,1,1,1,1,1,0,1,1,1,0
1,1,1,1,1,1,1,1,1,1,1,0
0,1,1,1,0,1,1,0,1,0,0,1
0,1,1,1,0,1,1,0,1,0,1,1
1,1,1,1,0,1,1,0,1,0,0,1
1,1,1,1,0,1,1,1,1,0,0,1
1,1,1,1,0,1,1,0,1,0,1,1
1,1,1,1,0,1,1,1,1,0,1,1
0,1,1,1,1,1,1,0,1,0,0,1
0,1,1,1,1,1,1,0,1,0,1,1
1,1,1,1,1,1,1,0,1,0,0,1
1,1,1,1,1,1,1,1,1,0,0,1
1,1,1,1,1,1,1,0,1,0,1,1
1,1,1,1,1,1,1,1,1,0,1,1
0,1,1,1,0,1,1,0,1,1,0,1
1,1,1,1,0,1,1,0,1,1,0,1
1,1,1,1,0,1,1,1,1,1,0,1
0,1,1,1,1,1,1,0,1,1,0,1
0,1,1,1,1,1,1,0,1,1,1,1
1,1,1,1,1,1,1,0,1,1,0,1
1,1,1,1,1,1,1,1,1,1,0,1
1,1,1,1,1,1,1,0,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
